Timestamp,"Your favorite machine learning technique, algorithm, or tool (1 or 2 words)"
9/3/2022 9:33:13,random forest
9/3/2022 9:42:56,CLIP
9/3/2022 9:42:57,Logistic Regression
9/3/2022 9:42:58,LDA
9/3/2022 9:43:37,Random Forest
9/3/2022 9:43:42,Deep Learning
9/3/2022 9:44:11,XGBoost
9/3/2022 9:44:18,Scikit-learn
9/3/2022 9:44:24,Backprop
9/3/2022 9:44:28,ann
9/3/2022 9:44:51,Transformers
9/3/2022 9:44:53,Gaussian processes
9/3/2022 9:45:08,"Torch, Treebased model"
9/3/2022 9:45:09,Gaussian Processes
9/3/2022 9:45:16,"Feature engineering, random forest, scikit-learn"
9/3/2022 9:45:18,Lightgbm 
9/3/2022 9:45:18,Decision tree
9/3/2022 9:45:32,"Random forest, h2o"
9/3/2022 9:45:35,Random forest
9/3/2022 9:45:37,Image to Image translation 
9/3/2022 9:45:43,Gradient boosting 
9/3/2022 9:45:48,Random forest 
9/3/2022 9:46:02,Transfer Learning
9/3/2022 9:46:02,SVM
9/3/2022 9:46:06,fastai
9/3/2022 9:46:14,CNN
9/3/2022 9:46:18,W&B
9/3/2022 9:46:19,Mixed effects regression
9/3/2022 9:46:23,"FCN, Vision transformer, Cosine Annealing, PyTorch, knowledge distillation"
9/3/2022 9:46:27,xgboost
9/3/2022 9:47:13,"CPC, WavLM"
9/3/2022 9:47:13,Random forest
9/3/2022 9:47:37,"Single tree, XGBoost"
9/3/2022 9:47:49,"Tensorflow, GAN"
9/3/2022 9:47:54,Classification Model
9/3/2022 9:48:23,autoregressive transformers
9/3/2022 9:48:30,"word2vec, XgBoost, pytorch"
9/3/2022 9:48:36,XGBoost
9/3/2022 9:48:42,Logistic regression 
9/3/2022 9:48:44,Bayesian network 
9/3/2022 9:49:07,Cluster Analysis 
9/3/2022 9:50:23,"Neural Networks, Gradient Boosting "
9/3/2022 9:50:40,Gradient descent
9/3/2022 9:50:55,fast.ai
9/3/2022 9:51:09,"Xgboost, optuna"
9/3/2022 9:51:18,TensorFlow
9/3/2022 9:51:20,scikit-learn
9/3/2022 9:51:36,"XGBoost, SHAPley"
9/3/2022 9:51:36,XGBoost 
9/3/2022 9:51:52,xgboost
9/3/2022 9:52:03,Xgboost
9/3/2022 9:53:24,LightGBM
9/3/2022 9:53:28,PCA
9/3/2022 9:53:34,Pytorch
9/3/2022 9:53:41,isolation forest
9/3/2022 9:53:50,"Autoencoder, PyTorch"
9/3/2022 9:54:35,CNN
9/3/2022 9:54:38,Naive Bayes 
9/3/2022 9:54:50,Multi model
9/3/2022 9:54:57,Random Forest 
9/3/2022 9:54:58,Xgboost
9/3/2022 9:55:45,"scikit-learn, seaborn"
9/3/2022 9:56:08,Neural networks 
9/3/2022 9:56:28,PCA and KMeans
9/3/2022 9:56:53,XGBoost
9/3/2022 9:57:08,Scikit-learn
9/3/2022 9:57:16,Random forest
9/3/2022 9:57:27,"Reinforcement learning, KNN"
9/3/2022 9:57:33,Random forest
9/3/2022 9:57:42,"Generative models, Reinforcement learning, Pytorch "
9/3/2022 9:57:50,"xgboost, pytorch"
9/3/2022 9:58:00,Random Forest
9/3/2022 9:58:25,Random Forest
9/3/2022 9:58:40,TensorFlow
9/3/2022 9:59:40,SVM
9/3/2022 9:59:43,xgboost
9/3/2022 10:00:01,"CNN, Keras, PyToch, TPU"
9/3/2022 10:00:07,python
9/3/2022 10:00:37,Random forest
9/3/2022 10:00:40,Scikit-learn
9/3/2022 10:00:43,XGBoost
9/3/2022 10:01:06,fastai
9/3/2022 10:01:11,XGBoost
9/3/2022 10:01:14,XGBoost
9/3/2022 10:01:35,random forest 
9/3/2022 10:01:50,pca
9/3/2022 10:02:28,XGBoost
9/3/2022 10:04:18,"neural networks, pytorch lightning "
9/3/2022 10:04:43,Random forest
9/3/2022 10:05:28,Naive Bayes
9/3/2022 10:05:39,Logistic regression 
9/3/2022 10:06:07,SVD
9/3/2022 10:06:29,Generative Adversarial Neural Networks 
9/3/2022 10:06:40,xgboost
9/3/2022 10:07:16,"Matrix factorization, collaborative filtering "
9/3/2022 10:07:18,Autoencoders
9/3/2022 10:07:21,backpropagation 
9/3/2022 10:08:26,opencv
9/3/2022 10:08:40,Random forest
9/3/2022 10:08:42,scaled diffusion
9/3/2022 10:08:56,Logistic regression
9/3/2022 10:09:08,Pytorch
9/3/2022 10:09:41,Random Forest and PCA
9/3/2022 10:09:46,xgboost
9/3/2022 10:10:18,"huggingface, self supervised learning"
9/3/2022 10:10:39,SVM
9/3/2022 10:11:59,VAE
9/3/2022 10:12:13,Scikit-learn
9/3/2022 10:12:23,Kernels
9/3/2022 10:13:10,Mentoring 
9/3/2022 10:14:34,"Regression, clustering"
9/3/2022 10:15:38,Random Forest
9/3/2022 10:15:40,SVM algorithm
9/3/2022 10:16:29,Random forest
9/3/2022 10:17:03,"feature selection, Uplift, Propensity Modeling, HyperParameter tuning"
9/3/2022 10:17:10,VAE
9/3/2022 10:17:36,GPT-3 KNN
9/3/2022 10:17:46,Random forest
9/3/2022 10:19:10,XGBoost
9/3/2022 10:19:18,transformers
9/3/2022 10:19:26,Random Forest
9/3/2022 10:19:32,Xgboost
9/3/2022 10:19:52,neural networks
9/3/2022 10:19:56,Jupyter Lab
9/3/2022 10:20:03,"Keras, Pytorch"
9/3/2022 10:20:45,Logistic Regression
9/3/2022 10:21:40,Gradient descent
9/3/2022 10:22:04,Diffusion
9/3/2022 10:23:15,Bayesian Stats
9/3/2022 10:24:18,linear regression
9/3/2022 10:25:56,Scikit-learn
9/3/2022 10:26:44,Logistic Regression
9/3/2022 10:27:09,RNN
9/3/2022 10:27:27,Random forest
9/3/2022 10:28:23,pretraines torchvision models
9/3/2022 10:29:20,Tensor Flow
9/3/2022 10:29:58,scikit-learn
9/3/2022 10:30:14,XGBoost
9/3/2022 10:30:27,XGboost
9/3/2022 10:30:59,GAN
9/3/2022 10:31:26,Pytorch
9/3/2022 10:32:45,imagination
9/3/2022 10:32:46,Random forest
9/3/2022 10:32:55,XGBoost
9/3/2022 10:33:07,Neural network 
9/3/2022 10:34:05,Random Forest
9/3/2022 10:34:13,"Random forest, PyTorch"
9/3/2022 10:34:44,PyTorch
9/3/2022 10:35:21,XGBoost
9/3/2022 10:35:34,TensorFlow
9/3/2022 10:36:49,Transformer
9/3/2022 10:38:02,Nesterov gradient 
9/3/2022 10:38:19,Transfer Learning
9/3/2022 10:38:31,Adaline 
9/3/2022 10:39:05,RapidMiner
9/3/2022 10:40:30,XGBoost
9/3/2022 10:40:51,XGBoost
9/3/2022 10:41:16,Autoencoders
9/3/2022 10:41:55,Transformers 
9/3/2022 10:42:50,scikit-learn
9/3/2022 10:43:52,Transformers
9/3/2022 10:45:23,Random forest
9/3/2022 10:46:50,PyTorch
9/3/2022 10:48:21,Bayesian Optimization
9/3/2022 10:49:08,Genetic Algorithms
9/3/2022 10:49:46,XGBoost
9/3/2022 10:50:08,"PyTorch, Optuna"
9/3/2022 10:50:37,SVM
9/3/2022 10:52:22,LightGBM
9/3/2022 10:52:47,"scikit-learn, pandas, stochastic polyak gradient descent"
9/3/2022 10:53:25,random forest
9/3/2022 10:53:28,Light GBM
9/3/2022 10:54:51,"GAN, CNN"
9/3/2022 10:55:37,Gradient Descent 
9/3/2022 10:56:34,normalising flows
9/3/2022 10:56:58,XGBoost
9/3/2022 10:57:32,XGBoost
9/3/2022 10:57:39,XGBoost
9/3/2022 11:00:09,Classification 
9/3/2022 11:00:45,RNN
9/3/2022 11:01:02,soft actor critic
9/3/2022 11:01:18,Neural Networks 
9/3/2022 11:01:21,Random Forest
9/3/2022 11:01:48,Random Forest
9/3/2022 11:01:57,Xgboost 
9/3/2022 11:01:58,GAN
9/3/2022 11:02:47,RNN/CNN
9/3/2022 11:03:34,embeddings
9/3/2022 11:03:52,XGBoost
9/3/2022 11:06:47,generative modeling
9/3/2022 11:07:18,XGBoost
9/3/2022 11:07:49,RNN 
9/3/2022 11:07:59,UNeT
9/3/2022 11:08:24,"PyTorch, PyTorch Lightning"
9/3/2022 11:10:00,CNN
9/3/2022 11:11:09,Random forest
9/3/2022 11:11:09,Feature engineering
9/3/2022 11:11:55,Random forest
9/3/2022 11:13:05,Naive Bayes
9/3/2022 11:13:47,CNN
9/3/2022 11:14:44,"Clustering, SVD, Gradient decent "
9/3/2022 11:15:24,"python, jupyter"
9/3/2022 11:15:35,"Python, linear regression, gradient descent"
9/3/2022 11:16:41,random forest
9/3/2022 11:16:49,"Random Forest, PyTorch"
9/3/2022 11:17:52,DNCs
9/3/2022 11:18:07,HuggingFace
9/3/2022 11:20:04,AUTOGLUON
9/3/2022 11:20:57,xgboost
9/3/2022 11:22:42,Adversarial ML
9/3/2022 11:23:10,SVM
9/3/2022 11:23:19,t-SNE
9/3/2022 11:24:08,CNN
9/3/2022 11:24:19,JAX
9/3/2022 11:24:37,"Knn, Scikit"
9/3/2022 11:25:08,xgboost
9/3/2022 11:25:41,Gradio
9/3/2022 11:28:42,"Numpy, pytorch"
9/3/2022 11:28:59,Logistic Regression 
9/3/2022 11:29:55,XGBoost
9/3/2022 11:30:32,Pytorch
9/3/2022 11:31:38,"scikit-learn, PyTorch, fastai"
